#SERVICE_METHOD;IP_RANGES;PARAMETER_GETTER;TRANSFORMATION;RESTRICTIONS;DISJUNCTION_GROUP;PARAMETER_SETTER;OVERRIDES;PROFILES
;;;;;;;;
org.phoenixctms.ctsms.service.trial.TrialService.getDutyRosterTurnTitles;;;;;;trialDepartmentId;ANY_DEPARTMENT_ID,USER_DEPARTMENT_ID,IDENTITY_DEPARTMENT_ID;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.trial.TrialService.getEcrf;;ecrfId;ECRF_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.getEcrfCount;;trialId;;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;org.phoenixctms.ctsms.service.trial.TrialService.getEcrfCount;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT,TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT,,TRIAL_VIEW_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.getEcrfCount;;groupId;PROBAND_GROUP_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;org.phoenixctms.ctsms.service.trial.TrialService.getEcrfCount;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_VIEW_USER_DEPARTMENT:TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_VIEW_IDENTITY_DEPARTMENT:TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.getEcrfCount;;visitId;VISIT_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;org.phoenixctms.ctsms.service.trial.TrialService.getEcrfCount;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.getEcrfField;;ecrfFieldId;ECRF_FIELD_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldCount;;trialId;;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldCount;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldCount;;ecrfId;ECRF_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldCount;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT,TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldList;;trialId;;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldList;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldList;;ecrfId;ECRF_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldList;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldMaxPosition;;ecrfId;ECRF_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldSections;;ecrfId;ECRF_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT,TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldStatusEntry;all_trusted_hosts;ecrfFieldStatusEntryId;ECRF_FIELD_STATUS_ENTRY_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_VIEW_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldStatusEntry;all_trusted_hosts;ecrfFieldStatusEntryId;ECRF_FIELD_STATUS_ENTRY_ID_TO_PROBAND_ID;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_VIEW_ALL_DEPARTMENTS,PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_NO_ACCESS:PROBAND_MASTER_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT
org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldStatusEntryCount;;trialId;;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldStatusEntryCount;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldStatusEntryCount;;probandListEntryId;PROBAND_LIST_ENTRY_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldStatusEntryCount;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_VIEW_USER_DEPARTMENT:TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_VIEW_IDENTITY_DEPARTMENT:TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldStatusEntryCount;;probandListEntryId;PROBAND_LIST_ENTRY_ID_TO_PROBAND_ID;ANY_PROBAND,PROBAND_USER_DEPARTMENT;org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldStatusEntryCount;;;PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_VIEW_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT:PROBAND_NO_ACCESS
org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldStatusEntryCount;;ecrfId;ECRF_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldStatusEntryCount;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT,TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldStatusEntryList;all_trusted_hosts;probandListEntryId;PROBAND_LIST_ENTRY_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;org.phoenixctms.ctsms.service.trial.TrialService.getProbandListStatusEntryList;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldStatusEntryList;all_trusted_hosts;probandListEntryId;PROBAND_LIST_ENTRY_ID_TO_PROBAND_ID;ANY_PROBAND,PROBAND_USER_DEPARTMENT;org.phoenixctms.ctsms.service.trial.TrialService.getProbandListStatusEntryList;;;PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_VIEW_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_NO_ACCESS
org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldStatusEntryLog;all_trusted_hosts;trialId;;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldStatusEntryLog;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldStatusEntryLog;all_trusted_hosts;probandListEntryId;PROBAND_LIST_ENTRY_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldStatusEntryLog;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldStatusEntryLog;all_trusted_hosts;ecrfId;ECRF_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldStatusEntryLog;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT,TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldValue;all_trusted_hosts;probandListEntryId;PROBAND_LIST_ENTRY_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldValue;all_trusted_hosts;probandListEntryId;PROBAND_LIST_ENTRY_ID_TO_PROBAND_ID;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_VIEW_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_NO_ACCESS
org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldValueById;all_trusted_hosts;ecrfFieldValueId;ECRF_FIELD_VALUE_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldValueById;all_trusted_hosts;ecrfFieldValueId;ECRF_FIELD_VALUE_ID_TO_PROBAND_ID;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_VIEW_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_NO_ACCESS
org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldValueCount;;probandListEntryId;PROBAND_LIST_ENTRY_ID_TO_TRIAL_ID;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER
org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldValueCount;;probandListEntryId;PROBAND_LIST_ENTRY_ID_TO_PROBAND_ID;ANY_PROBAND,PROBAND_USER_DEPARTMENT;;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_VIEW_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_NO_ACCESS
org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldValueLog;all_trusted_hosts;trialId;;ANY_TRIAL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;org.phoenixctms.ctsms.service.trial.TrialService.getEcrfFieldValueLog;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER
